7.000000000000000000e+00,1.800000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+00,3.000000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,3.400000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,4.200000000000000000e+01,4.000000000000000000e+00,2.400000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+01,5.000000000000000000e+00,3.200000000000000000e+01,3.000000000000000000e+00,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+00,3.000000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,1.100000000000000000e+01,4.300000000000000000e+01,3.000000000000000000e+00,3.200000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00,4.200000000000000000e+01,1.300000000000000000e+01,4.500000000000000000e+01,3.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,5.000000000000000000e+01,2.700000000000000000e+01,3.000000000000000000e+01,6.000000000000000000e+00,4.700000000000000000e+01,2.500000000000000000e+01,1.400000000000000000e+01,3.700000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,4.500000000000000000e+01,3.400000000000000000e+01,1.300000000000000000e+01,4.200000000000000000e+01,4.000000000000000000e+00,1.100000000000000000e+01,4.300000000000000000e+01,3.600000000000000000e+01,1.000000000000000000e+01,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01,9.000000000000000000e+00,5.000000000000000000e+00,3.200000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+02,5.200000000000000000e+01,7.400000000000000000e+01,7.000000000000000000e+01,6.200000000000000000e+01,5.600000000000000000e+01,9.100000000000000000e+01,2.800000000000000000e+01,7.200000000000000000e+01,9.800000000000000000e+01,9.000000000000000000e+01,9.300000000000000000e+01,8.500000000000000000e+01,6.300000000000000000e+01,7.100000000000000000e+01,8.900000000000000000e+01,5.700000000000000000e+01,3.300000000000000000e+01,2.600000000000000000e+01,2.100000000000000000e+01,3.500000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+01,9.600000000000000000e+01,8.400000000000000000e+01,6.500000000000000000e+01,7.800000000000000000e+01,8.000000000000000000e+01,9.700000000000000000e+01,6.400000000000000000e+01,6.700000000000000000e+01,3.100000000000000000e+01,2.300000000000000000e+01,6.000000000000000000e+01,6.600000000000000000e+01,6.100000000000000000e+01,8.800000000000000000e+01,9.500000000000000000e+01,7.300000000000000000e+01,5.800000000000000000e+01,9.200000000000000000e+01,8.600000000000000000e+01,6.800000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+00,3.000000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,3.400000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,1.000000000000000000e+01,3.000000000000000000e+00,3.200000000000000000e+01,5.000000000000000000e+00,4.200000000000000000e+01,4.000000000000000000e+00,2.400000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+00,3.000000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,3.400000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,1.000000000000000000e+01,3.000000000000000000e+00,3.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00,4.200000000000000000e+01,2.400000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,8.900000000000000000e+01,5.700000000000000000e+01,3.300000000000000000e+01,2.600000000000000000e+01,2.100000000000000000e+01,3.500000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+01,9.600000000000000000e+01,8.400000000000000000e+01,6.500000000000000000e+01,7.800000000000000000e+01,8.000000000000000000e+01,9.700000000000000000e+01,6.400000000000000000e+01,6.700000000000000000e+01,3.100000000000000000e+01,2.300000000000000000e+01,6.000000000000000000e+01,6.600000000000000000e+01,6.100000000000000000e+01,8.800000000000000000e+01,9.500000000000000000e+01,7.300000000000000000e+01,5.800000000000000000e+01,9.200000000000000000e+01,8.600000000000000000e+01,9.900000000000000000e+01,7.500000000000000000e+01,5.100000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,3.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.100000000000000000e+01,4.700000000000000000e+01,3.900000000000000000e+01,1.700000000000000000e+01,1.900000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,3.800000000000000000e+01,2.900000000000000000e+01,1.200000000000000000e+01,4.600000000000000000e+01,4.400000000000000000e+01,8.000000000000000000e+00,3.000000000000000000e+01,6.000000000000000000e+00,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,3.400000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,4.200000000000000000e+01,4.000000000000000000e+00,2.400000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+01,5.000000000000000000e+00,3.200000000000000000e+01,3.000000000000000000e+00,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,3.700000000000000000e+01,4.800000000000000000e+01,3.800000000000000000e+01,2.900000000000000000e+01,1.200000000000000000e+01,4.600000000000000000e+01,4.400000000000000000e+01,8.000000000000000000e+00,2.500000000000000000e+01,1.400000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,4.700000000000000000e+01,4.100000000000000000e+01,3.000000000000000000e+01,6.000000000000000000e+00,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,1.100000000000000000e+01,4.300000000000000000e+01,3.000000000000000000e+00,3.200000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,2.400000000000000000e+01,9.000000000000000000e+00,3.600000000000000000e+01,4.200000000000000000e+01,1.300000000000000000e+01,4.500000000000000000e+01,3.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.700000000000000000e+01,2.500000000000000000e+01,1.400000000000000000e+01,3.700000000000000000e+01,8.000000000000000000e+00,4.100000000000000000e+01,6.000000000000000000e+00,3.000000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,3.200000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00,4.200000000000000000e+01,1.300000000000000000e+01,4.500000000000000000e+01,3.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+01,4.900000000000000000e+01,3.000000000000000000e+00,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+00,3.000000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,4.600000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,8.500000000000000000e+01,6.300000000000000000e+01,7.100000000000000000e+01,8.900000000000000000e+01,5.700000000000000000e+01,3.300000000000000000e+01,2.600000000000000000e+01,2.100000000000000000e+01,3.500000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+01,9.600000000000000000e+01,8.400000000000000000e+01,6.500000000000000000e+01,7.800000000000000000e+01,8.000000000000000000e+01,9.700000000000000000e+01,6.400000000000000000e+01,6.700000000000000000e+01,3.100000000000000000e+01,2.300000000000000000e+01,6.000000000000000000e+01,6.600000000000000000e+01,6.100000000000000000e+01,8.800000000000000000e+01,9.500000000000000000e+01,7.300000000000000000e+01,5.800000000000000000e+01,9.200000000000000000e+01,8.600000000000000000e+01,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.100000000000000000e+01,4.300000000000000000e+01,3.000000000000000000e+00,3.200000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00,4.200000000000000000e+01,1.300000000000000000e+01,4.500000000000000000e+01,3.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+01,4.900000000000000000e+01,2.200000000000000000e+01,8.200000000000000000e+01,1.500000000000000000e+01,3.900000000000000000e+01,1.700000000000000000e+01,1.900000000000000000e+01,2.000000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.400000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,5.000000000000000000e+01,4.600000000000000000e+01,2.700000000000000000e+01,3.000000000000000000e+01,3.800000000000000000e+01,2.900000000000000000e+01,1.200000000000000000e+01,1.400000000000000000e+01,4.100000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+00,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,3.400000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,4.200000000000000000e+01,4.000000000000000000e+00,2.400000000000000000e+01,5.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,3.200000000000000000e+01,3.000000000000000000e+00,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,9.100000000000000000e+01,5.600000000000000000e+01,6.200000000000000000e+01,7.000000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
7.000000000000000000e+00,1.800000000000000000e+01,4.400000000000000000e+01,8.000000000000000000e+00,3.700000000000000000e+01,4.600000000000000000e+01,5.000000000000000000e+01,2.700000000000000000e+01,3.000000000000000000e+01,6.000000000000000000e+00,4.700000000000000000e+01,2.500000000000000000e+01,4.100000000000000000e+01,1.400000000000000000e+01,1.200000000000000000e+01,2.900000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,2.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+01,2.000000000000000000e+00,3.400000000000000000e+01,4.500000000000000000e+01,1.300000000000000000e+01,4.200000000000000000e+01,4.000000000000000000e+00,2.400000000000000000e+01,5.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,3.200000000000000000e+01,3.000000000000000000e+00,4.300000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,6.800000000000000000e+01,9.300000000000000000e+01,9.000000000000000000e+01,9.800000000000000000e+01,7.200000000000000000e+01,2.800000000000000000e+01,7.000000000000000000e+01,6.200000000000000000e+01,5.600000000000000000e+01,9.100000000000000000e+01,7.400000000000000000e+01,5.200000000000000000e+01,1.000000000000000000e+02,7.900000000000000000e+01,5.100000000000000000e+01,7.500000000000000000e+01,9.900000000000000000e+01,8.600000000000000000e+01,9.200000000000000000e+01,5.800000000000000000e+01,7.300000000000000000e+01,9.500000000000000000e+01,8.800000000000000000e+01,6.100000000000000000e+01,6.600000000000000000e+01,6.000000000000000000e+01,2.300000000000000000e+01,3.100000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,9.700000000000000000e+01,8.000000000000000000e+01,7.800000000000000000e+01,6.500000000000000000e+01,8.400000000000000000e+01,9.600000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+01,2.100000000000000000e+01,2.600000000000000000e+01,3.300000000000000000e+01,5.700000000000000000e+01,8.900000000000000000e+01,7.100000000000000000e+01,6.300000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,9.400000000000000000e+01,8.300000000000000000e+01,5.400000000000000000e+01,6.900000000000000000e+01,8.700000000000000000e+01,8.100000000000000000e+01,5.500000000000000000e+01,7.600000000000000000e+01,5.300000000000000000e+01
