1.000000000000000000e+00,2.481899999999999977e+02,-8.423600000000000421e+01,5.000000000000000000e+01,-3.272017157647790220e-01,2.135550450253732579e-01,6.336491793842200515e-01
1.000000000000000000e+00,2.481899999999999977e+02,-8.423600000000000421e+01,5.000000000000000000e+01,-3.272017157647790220e-01,2.551027086219822770e+00,2.645656452807662262e+00
1.000000000000000000e+00,2.481899999999999977e+02,-8.423600000000000421e+01,5.000000000000000000e+01,2.814390937825014039e+00,-2.551027086219822770e+00,6.336491793842200515e-01
1.000000000000000000e+00,2.481899999999999977e+02,-8.423600000000000421e+01,5.000000000000000000e+01,2.814390937825014039e+00,-2.135550450253735910e-01,2.645656452807662262e+00
2.000000000000000000e+00,1.255600000000000023e+02,3.499199999999999733e+01,5.000000000000000000e+01,2.717911894504761450e-01,-3.306057712678432958e-01,1.139052201432129818e+00
2.000000000000000000e+00,1.255600000000000023e+02,3.499199999999999733e+01,5.000000000000000000e+01,2.717911894504761450e-01,2.739623719029855131e+00,2.140253430759752717e+00
2.000000000000000000e+00,1.255600000000000023e+02,3.499199999999999733e+01,5.000000000000000000e+01,-2.869801464139317027e+00,-2.739623719029855131e+00,1.139052201432129818e+00
2.000000000000000000e+00,1.255600000000000023e+02,3.499199999999999733e+01,5.000000000000000000e+01,-2.869801464139317027e+00,3.306057712678431848e-01,2.140253430759752717e+00
3.000000000000000000e+00,1.386699999999999875e+02,1.455300000000000011e+02,5.000000000000000000e+01,8.095314081643155690e-01,7.988063101693754220e-05,8.760752611721336347e-01
3.000000000000000000e+00,1.386699999999999875e+02,1.455300000000000011e+02,5.000000000000000000e+01,8.095314081643155690e-01,2.653939977340766809e+00,2.403230371019748901e+00
3.000000000000000000e+00,1.386699999999999875e+02,1.455300000000000011e+02,5.000000000000000000e+01,-2.332061245425477658e+00,-2.653939977340767253e+00,8.760752611721336347e-01
3.000000000000000000e+00,1.386699999999999875e+02,1.455300000000000011e+02,5.000000000000000000e+01,-2.332061245425477658e+00,-7.988063101693754220e-05,2.403230371019748901e+00
4.000000000000000000e+00,1.595200000000000102e+02,-4.539900000000000091e+01,5.000000000000000000e+01,-2.772668941288621847e-01,-1.467709258855112164e-01,1.009117613059025365e+00
4.000000000000000000e+00,1.595200000000000102e+02,-4.539900000000000091e+01,5.000000000000000000e+01,-2.772668941288621847e-01,2.702755404576199005e+00,2.270188019132857171e+00
4.000000000000000000e+00,1.595200000000000102e+02,-4.539900000000000091e+01,5.000000000000000000e+01,2.864325759460931042e+00,-2.702755404576199449e+00,1.009117613059025365e+00
4.000000000000000000e+00,1.595200000000000102e+02,-4.539900000000000091e+01,5.000000000000000000e+01,2.864325759460931042e+00,1.467709258855114385e-01,2.270188019132857171e+00
5.000000000000000000e+00,1.110999999999999943e+02,-4.238700000000000045e+01,5.000000000000000000e+01,-3.644755517784483145e-01,-4.019156625066161448e-01,1.179868249708935224e+00
5.000000000000000000e+00,1.110999999999999943e+02,-4.238700000000000045e+01,5.000000000000000000e+01,-3.644755517784483145e-01,2.747433154858979432e+00,2.099437382482947534e+00
5.000000000000000000e+00,1.110999999999999943e+02,-4.238700000000000045e+01,5.000000000000000000e+01,2.777117101811344746e+00,-2.747433154858979876e+00,1.179868249708935224e+00
5.000000000000000000e+00,1.110999999999999943e+02,-4.238700000000000045e+01,5.000000000000000000e+01,2.777117101811344746e+00,4.019156625066155897e-01,2.099437382482947534e+00
6.000000000000000000e+00,2.026100000000000136e+02,-2.250800000000000125e+02,5.000000000000000000e+01,-8.378879572245803153e-01,3.420312228991421732e-01,4.618595207071867770e-01
6.000000000000000000e+00,2.026100000000000136e+02,-2.250800000000000125e+02,5.000000000000000000e+01,-8.378879572245803153e-01,2.472305889172267790e+00,2.817446111484695592e+00
6.000000000000000000e+00,2.026100000000000136e+02,-2.250800000000000125e+02,5.000000000000000000e+01,2.303704696365212801e+00,-2.472305889172268234e+00,4.618595207071867770e-01
6.000000000000000000e+00,2.026100000000000136e+02,-2.250800000000000125e+02,5.000000000000000000e+01,2.303704696365212801e+00,-3.420312228991422288e-01,2.817446111484695592e+00
7.000000000000000000e+00,1.603600000000000136e+02,-2.853399999999999750e+02,5.000000000000000000e+01,-1.058789646044339783e+00,4.171838923309054148e-01,3.536255722516895017e-01
7.000000000000000000e+00,1.603600000000000136e+02,-2.853399999999999750e+02,5.000000000000000000e+01,-1.058789646044339783e+00,2.421235145023826085e+00,2.925680059940193090e+00
7.000000000000000000e+00,1.603600000000000136e+02,-2.853399999999999750e+02,5.000000000000000000e+01,2.082803007545453333e+00,-2.421235145023826973e+00,3.536255722516895017e-01
7.000000000000000000e+00,1.603600000000000136e+02,-2.853399999999999750e+02,5.000000000000000000e+01,2.082803007545453333e+00,-4.171838923309056923e-01,2.925680059940193090e+00
8.000000000000000000e+00,2.474300000000000068e+02,-1.258900000000000006e+02,5.000000000000000000e+01,-4.706551463293228155e-01,2.632527093900416393e-01,5.693164194553619328e-01
8.000000000000000000e+00,2.474300000000000068e+02,-1.258900000000000006e+02,5.000000000000000000e+01,-4.706551463293228155e-01,2.521949179448562894e+00,2.709989212736520159e+00
8.000000000000000000e+00,2.474300000000000068e+02,-1.258900000000000006e+02,5.000000000000000000e+01,2.670937507260470412e+00,-2.521949179448562894e+00,5.693164194553619328e-01
8.000000000000000000e+00,2.474300000000000068e+02,-1.258900000000000006e+02,5.000000000000000000e+01,2.670937507260470412e+00,-2.632527093900414172e-01,2.709989212736520159e+00
9.000000000000000000e+00,1.603300000000000125e+02,-1.094899999999999949e+02,5.000000000000000000e+01,-5.991597616096449030e-01,-2.671694479597119809e-02,9.024105651819912532e-01
9.000000000000000000e+00,1.603300000000000125e+02,-1.094899999999999949e+02,5.000000000000000000e+01,-5.991597616096449030e-01,2.664195235456630950e+00,2.376895067009891171e+00
9.000000000000000000e+00,1.603300000000000125e+02,-1.094899999999999949e+02,5.000000000000000000e+01,2.542432891980148213e+00,-2.664195235456630950e+00,9.024105651819912532e-01
9.000000000000000000e+00,1.603300000000000125e+02,-1.094899999999999949e+02,5.000000000000000000e+01,2.542432891980148213e+00,2.671694479597164218e-02,2.376895067009891171e+00
1.000000000000000000e+01,1.930999999999999943e+02,9.221399999999999864e+01,5.000000000000000000e+01,4.455230340624116714e-01,4.874511860039631994e-02,8.258747708494855733e-01
1.000000000000000000e+01,1.930999999999999943e+02,9.221399999999999864e+01,5.000000000000000000e+01,4.455230340624116714e-01,2.633768789594523874e+00,2.453430861342396518e+00
1.000000000000000000e+01,1.930999999999999943e+02,9.221399999999999864e+01,5.000000000000000000e+01,-2.696069619527381445e+00,-2.633768789594523874e+00,8.258747708494855733e-01
1.000000000000000000e+01,1.930999999999999943e+02,9.221399999999999864e+01,5.000000000000000000e+01,-2.696069619527381445e+00,-4.874511860039598687e-02,2.453430861342396518e+00
1.100000000000000000e+01,1.231599999999999966e+02,2.741600000000000250e+02,5.000000000000000000e+01,1.148585639585080420e+00,3.349632941427009847e-01,4.717610047609377411e-01
1.100000000000000000e+01,1.231599999999999966e+02,2.741600000000000250e+02,5.000000000000000000e+01,1.148585639585080420e+00,2.476928745947242660e+00,2.807544627430944573e+00
1.100000000000000000e+01,1.231599999999999966e+02,2.741600000000000250e+02,5.000000000000000000e+01,-1.993007014004712696e+00,-2.476928745947242660e+00,4.717610047609377411e-01
1.100000000000000000e+01,1.231599999999999966e+02,2.741600000000000250e+02,5.000000000000000000e+01,-1.993007014004712696e+00,-3.349632941427009847e-01,2.807544627430944573e+00
1.200000000000000000e+01,1.571999999999999886e+02,2.614399999999999977e+02,5.000000000000000000e+01,1.029432369867869346e+00,3.488897632976259433e-01,4.522041779899261260e-01
1.200000000000000000e+01,1.571999999999999886e+02,2.614399999999999977e+02,5.000000000000000000e+01,1.029432369867869346e+00,2.467789374405986891e+00,2.827101454201955910e+00
1.200000000000000000e+01,1.571999999999999886e+02,2.614399999999999977e+02,5.000000000000000000e+01,-2.112160283721923548e+00,-2.467789374405986447e+00,4.522041779899261260e-01
1.200000000000000000e+01,1.571999999999999886e+02,2.614399999999999977e+02,5.000000000000000000e+01,-2.112160283721923548e+00,-3.488897632976257768e-01,2.827101454201955910e+00
1.300000000000000000e+01,1.241700000000000017e+02,-2.526800000000000068e+01,5.000000000000000000e+01,-2.007540668735286193e-01,-3.524415585699582909e-01,1.152069019755794343e+00
1.300000000000000000e+01,1.241700000000000017e+02,-2.526800000000000068e+01,5.000000000000000000e+01,-2.007540668735286193e-01,2.742372204940568992e+00,2.127236612436088414e+00
1.300000000000000000e+01,1.241700000000000017e+02,-2.526800000000000068e+01,5.000000000000000000e+01,2.940838586716264302e+00,-2.742372204940569436e+00,1.152069019755794343e+00
1.300000000000000000e+01,1.241700000000000017e+02,-2.526800000000000068e+01,5.000000000000000000e+01,2.940838586716264302e+00,3.524415585699580689e-01,2.127236612436088414e+00
1.400000000000000000e+01,2.137199999999999989e+02,-1.557100000000000080e+02,5.000000000000000000e+01,-6.296443093451086215e-01,2.211008925546931181e-01,6.240616813583876876e-01
1.400000000000000000e+01,2.137199999999999989e+02,-1.557100000000000080e+02,5.000000000000000000e+01,-6.296443093451086215e-01,2.546728942671226736e+00,2.655243950833495070e+00
1.400000000000000000e+01,2.137199999999999989e+02,-1.557100000000000080e+02,5.000000000000000000e+01,2.511948344244684606e+00,-2.546728942671227180e+00,6.240616813583876876e-01
1.400000000000000000e+01,2.137199999999999989e+02,-1.557100000000000080e+02,5.000000000000000000e+01,2.511948344244684606e+00,-2.211008925546931181e-01,2.655243950833495070e+00
1.500000000000000000e+01,2.306699999999999875e+02,1.583400000000000034e+02,5.000000000000000000e+01,6.015639170964784954e-01,2.701181447024206816e-01,5.602128557028269729e-01
1.500000000000000000e+01,2.306699999999999875e+02,1.583400000000000034e+02,5.000000000000000000e+01,6.015639170964784954e-01,2.517792073708278622e+00,2.719092776489055119e+00
1.500000000000000000e+01,2.306699999999999875e+02,1.583400000000000034e+02,5.000000000000000000e+01,-2.540028736493314732e+00,-2.517792073708278622e+00,5.602128557028269729e-01
1.500000000000000000e+01,2.306699999999999875e+02,1.583400000000000034e+02,5.000000000000000000e+01,-2.540028736493314732e+00,-2.701181447024207927e-01,2.719092776489055119e+00
1.600000000000000000e+01,1.526200000000000045e+02,1.555999999999999943e+02,5.000000000000000000e+01,7.950662808138293514e-01,6.318240230812666169e-02,8.103951375702491688e-01
1.600000000000000000e+01,1.526200000000000045e+02,1.555999999999999943e+02,5.000000000000000000e+01,7.950662808138293514e-01,2.627402821112253317e+00,2.468910494621633589e+00
1.600000000000000000e+01,1.526200000000000045e+02,1.555999999999999943e+02,5.000000000000000000e+01,-2.346526372775963765e+00,-2.627402821112253761e+00,8.103951375702491688e-01
1.600000000000000000e+01,1.526200000000000045e+02,1.555999999999999943e+02,5.000000000000000000e+01,-2.346526372775963765e+00,-6.318240230812710578e-02,2.468910494621633589e+00
1.700000000000000000e+01,2.028300000000000125e+02,1.443899999999999864e+02,5.000000000000000000e+01,6.186526697694256782e-01,1.704850880845696359e-01,6.870960963581930203e-01
1.700000000000000000e+01,2.028300000000000125e+02,1.443899999999999864e+02,5.000000000000000000e+01,6.186526697694256782e-01,2.574733064919088488e+00,2.592209535833688960e+00
1.700000000000000000e+01,2.028300000000000125e+02,1.443899999999999864e+02,5.000000000000000000e+01,-2.522939983820367438e+00,-2.574733064919088488e+00,6.870960963581930203e-01
1.700000000000000000e+01,2.028300000000000125e+02,1.443899999999999864e+02,5.000000000000000000e+01,-2.522939983820367438e+00,-1.704850880845691918e-01,2.592209535833688960e+00
1.800000000000000000e+01,1.441200000000000045e+02,1.462100000000000080e+02,5.000000000000000000e+01,7.925967439744245890e-01,1.640675473492780867e-02,8.595743112227463012e-01
1.800000000000000000e+01,1.441200000000000045e+02,1.462100000000000080e+02,5.000000000000000000e+01,7.925967439744245890e-01,2.647394721904162473e+00,2.419731320969136235e+00
1.800000000000000000e+01,1.441200000000000045e+02,1.462100000000000080e+02,5.000000000000000000e+01,-2.348995909615368305e+00,-2.647394721904162918e+00,8.595743112227463012e-01
1.800000000000000000e+01,1.441200000000000045e+02,1.462100000000000080e+02,5.000000000000000000e+01,-2.348995909615368305e+00,-1.640675473492825276e-02,2.419731320969136235e+00
1.900000000000000000e+01,1.795900000000000034e+02,-2.364499999999999886e+02,5.000000000000000000e+01,-9.212261950671373212e-01,3.237076338420061261e-01,4.874259680843622822e-01
1.900000000000000000e+01,1.795900000000000034e+02,-2.364499999999999886e+02,5.000000000000000000e+01,-9.212261950671373212e-01,2.484223754881673685e+00,2.791879664107519865e+00
1.900000000000000000e+01,1.795900000000000034e+02,-2.364499999999999886e+02,5.000000000000000000e+01,2.220366458522655684e+00,-2.484223754881673685e+00,4.874259680843622822e-01
1.900000000000000000e+01,1.795900000000000034e+02,-2.364499999999999886e+02,5.000000000000000000e+01,2.220366458522655684e+00,-3.237076338420057375e-01,2.791879664107519865e+00
2.000000000000000000e+01,2.248600000000000136e+02,1.089399999999999977e+02,5.000000000000000000e+01,4.511540765648816564e-01,1.734260036852705023e-01,6.835167317516148699e-01
2.000000000000000000e+01,2.248600000000000136e+02,1.089399999999999977e+02,5.000000000000000000e+01,4.511540765648816564e-01,2.573159794089042496e+00,2.595788900440267888e+00
2.000000000000000000e+01,2.248600000000000136e+02,1.089399999999999977e+02,5.000000000000000000e+01,-2.690438577024911293e+00,-2.573159794089042940e+00,6.835167317516148699e-01
2.000000000000000000e+01,2.248600000000000136e+02,1.089399999999999977e+02,5.000000000000000000e+01,-2.690438577024911293e+00,-1.734260036852703912e-01,2.595788900440267888e+00
2.100000000000000000e+01,1.896200000000000045e+02,-2.204400000000000048e+01,5.000000000000000000e+01,-1.157340479458435073e-01,-3.967992089907013131e-02,9.148173978507371240e-01
2.100000000000000000e+01,1.896200000000000045e+02,-2.204400000000000048e+01,5.000000000000000000e+01,-1.157340479458435073e-01,2.668938881656363726e+00,2.364488234341145301e+00
2.100000000000000000e+01,1.896200000000000045e+02,-2.204400000000000048e+01,5.000000000000000000e+01,3.025858605643949595e+00,-2.668938881656364170e+00,9.148173978507371240e-01
2.100000000000000000e+01,1.896200000000000045e+02,-2.204400000000000048e+01,5.000000000000000000e+01,3.025858605643949595e+00,3.967992089906990927e-02,2.364488234341145301e+00
2.200000000000000000e+01,1.503000000000000114e+02,-1.726999999999999886e+02,5.000000000000000000e+01,-8.546371512454693509e-01,1.022450117621398480e-01,7.671782409373466560e-01
2.200000000000000000e+01,1.503000000000000114e+02,-1.726999999999999886e+02,5.000000000000000000e+01,-8.546371512454693509e-01,2.609311843459019897e+00,2.512127391254535880e+00
2.200000000000000000e+01,1.503000000000000114e+02,-1.726999999999999886e+02,5.000000000000000000e+01,2.286955502344323765e+00,-2.609311843459019897e+00,7.671782409373466560e-01
2.200000000000000000e+01,1.503000000000000114e+02,-1.726999999999999886e+02,5.000000000000000000e+01,2.286955502344323765e+00,-1.022450117621400700e-01,2.512127391254535880e+00
2.300000000000000000e+01,1.448799999999999955e+02,-2.408899999999999864e+02,5.000000000000000000e+01,-1.029321363213822060e+00,2.742692687079595348e-01,5.546835796714684186e-01
2.300000000000000000e+01,1.448799999999999955e+02,-2.408899999999999864e+02,5.000000000000000000e+01,-1.029321363213822060e+00,2.515262393253179241e+00,2.724622052520413895e+00
2.300000000000000000e+01,1.448799999999999955e+02,-2.408899999999999864e+02,5.000000000000000000e+01,2.112271290375971056e+00,-2.515262393253179241e+00,5.546835796714684186e-01
2.300000000000000000e+01,1.448799999999999955e+02,-2.408899999999999864e+02,5.000000000000000000e+01,2.112271290375971056e+00,-2.742692687079593128e-01,2.724622052520413895e+00
2.400000000000000000e+01,1.678899999999999864e+02,1.941399999999999864e+02,5.000000000000000000e+01,8.577792988813546238e-01,1.958647716916493975e-01,6.558665684645359484e-01
2.400000000000000000e+01,1.678899999999999864e+02,1.941399999999999864e+02,5.000000000000000000e+01,8.577792988813546238e-01,2.560935578943463131e+00,2.623439063727346365e+00
2.400000000000000000e+01,1.678899999999999864e+02,1.941399999999999864e+02,5.000000000000000000e+01,-2.283813354708438492e+00,-2.560935578943463575e+00,6.558665684645359484e-01
2.400000000000000000e+01,1.678899999999999864e+02,1.941399999999999864e+02,5.000000000000000000e+01,-2.283813354708438492e+00,-1.958647716916495085e-01,2.623439063727346365e+00
2.500000000000000000e+01,1.634000000000000057e+02,-1.949900000000000091e+02,5.000000000000000000e+01,-8.733151462667805287e-01,1.884367409204321664e-01,6.650860023961702172e-01
2.500000000000000000e+01,1.634000000000000057e+02,-1.949900000000000091e+02,5.000000000000000000e+01,-8.733151462667805287e-01,2.565025150599876902e+00,2.614219629795711874e+00
2.500000000000000000e+01,1.634000000000000057e+02,-1.949900000000000091e+02,5.000000000000000000e+01,2.268277507323012365e+00,-2.565025150599877346e+00,6.650860023961702172e-01
2.500000000000000000e+01,1.634000000000000057e+02,-1.949900000000000091e+02,5.000000000000000000e+01,2.268277507323012365e+00,-1.884367409204319443e-01,2.614219629795711874e+00
