1.000000000000000000e+00,2.481899999999999977e+02,-8.423600000000000421e+01,5.000000000000000000e+01,-3.272017157647790220e-01,2.135550450253732579e-01,6.336491793842200515e-01
2.600000000000000000e+01,3.882400000000000091e+02,7.871299999999999386e+01,5.000000000000000000e+01,2.000318058981567226e-01,6.310464735788859914e-01,2.037148935011384027e-02
2.600000000000000000e+01,3.882400000000000091e+02,7.871299999999999386e+01,5.000000000000000000e+01,2.000318058981567226e-01,2.259437335816662618e+00,-3.024251164337817599e+00
2.600000000000000000e+01,3.882400000000000091e+02,7.871299999999999386e+01,5.000000000000000000e+01,-2.941560847691636393e+00,-2.259437335816662618e+00,2.037148935011384027e-02
2.600000000000000000e+01,3.882400000000000091e+02,7.871299999999999386e+01,5.000000000000000000e+01,-2.941560847691636393e+00,-6.310464735788858803e-01,-3.024251164337817599e+00
2.700000000000000000e+01,3.693999999999999773e+02,-8.695600000000000307e+01,5.000000000000000000e+01,-2.311890433255472943e-01,5.781686881708838488e-01,1.057950338612403951e-01
2.700000000000000000e+01,3.693999999999999773e+02,-8.695600000000000307e+01,5.000000000000000000e+01,-2.311890433255472943e-01,2.301426077201744747e+00,-3.109674708848944036e+00
2.700000000000000000e+01,3.693999999999999773e+02,-8.695600000000000307e+01,5.000000000000000000e+01,2.910403610264245877e+00,-2.301426077201745191e+00,1.057950338612403951e-01
2.700000000000000000e+01,3.693999999999999773e+02,-8.695600000000000307e+01,5.000000000000000000e+01,2.910403610264245877e+00,-5.781686881708840708e-01,-3.109674708848944036e+00
2.800000000000000000e+01,3.370299999999999727e+02,2.981999999999999886e+02,5.000000000000000000e+01,7.243466631425896640e-01,8.149071470591655597e-01,-2.887647043816158332e-01
2.800000000000000000e+01,3.370299999999999727e+02,2.981999999999999886e+02,5.000000000000000000e+01,7.243466631425896640e-01,2.105377817749023883e+00,-2.715114970606088640e+00
2.800000000000000000e+01,3.370299999999999727e+02,2.981999999999999886e+02,5.000000000000000000e+01,-2.417245990447203674e+00,-2.105377817749023883e+00,-2.887647043816158332e-01
2.800000000000000000e+01,3.370299999999999727e+02,2.981999999999999886e+02,5.000000000000000000e+01,-2.417245990447203674e+00,-8.149071470591646715e-01,-2.715114970606088640e+00
2.900000000000000000e+01,3.165699999999999932e+02,-1.655000000000000000e+02,5.000000000000000000e+01,-4.817138591671489278e-01,5.088904854127482835e-01,2.148725990619539117e-01
2.900000000000000000e+01,3.165699999999999932e+02,-1.655000000000000000e+02,5.000000000000000000e+01,-4.817138591671489278e-01,2.354570328570822380e+00,3.064433033129928319e+00
2.900000000000000000e+01,3.165699999999999932e+02,-1.655000000000000000e+02,5.000000000000000000e+01,2.659878794422644077e+00,-2.354570328570822380e+00,2.148725990619539117e-01
2.900000000000000000e+01,3.165699999999999932e+02,-1.655000000000000000e+02,5.000000000000000000e+01,2.659878794422644077e+00,-5.088904854127482835e-01,3.064433033129928319e+00
3.000000000000000000e+01,2.893799999999999955e+02,9.147100000000000364e+01,5.000000000000000000e+01,3.061548739286662490e-01,3.440474937568829827e-01,4.590258498362750905e-01
3.000000000000000000e+01,2.893799999999999955e+02,9.147100000000000364e+01,5.000000000000000000e+01,3.061548739286662490e-01,2.470981241595945566e+00,2.820279782355607168e+00
3.000000000000000000e+01,2.893799999999999955e+02,9.147100000000000364e+01,5.000000000000000000e+01,-2.835437779661126978e+00,-2.470981241595946010e+00,4.590258498362750905e-01
3.000000000000000000e+01,2.893799999999999955e+02,9.147100000000000364e+01,5.000000000000000000e+01,-2.835437779661126978e+00,-3.440474937568831493e-01,2.820279782355607168e+00
3.100000000000000000e+01,3.630400000000000205e+02,6.299399999999999977e+01,5.000000000000000000e+01,1.718074106968058290e-01,5.436918703176184531e-01,1.605028492805627705e-01
3.100000000000000000e+01,3.630400000000000205e+02,6.299399999999999977e+01,5.000000000000000000e+01,1.718074106968058290e-01,2.328152079581259581e+00,3.118802782911319404e+00
3.100000000000000000e+01,3.630400000000000205e+02,6.299399999999999977e+01,5.000000000000000000e+01,-2.969785242892987398e+00,-2.328152079581259581e+00,1.605028492805627705e-01
3.100000000000000000e+01,3.630400000000000205e+02,6.299399999999999977e+01,5.000000000000000000e+01,-2.969785242892987398e+00,-5.436918703176183421e-01,3.118802782911319404e+00
3.200000000000000000e+01,2.850699999999999932e+02,-6.765300000000000580e+01,5.000000000000000000e+01,-2.330100277535245568e-01,3.114905656226719666e-01,5.042835129364524605e-01
3.200000000000000000e+01,2.850699999999999932e+02,-6.765300000000000580e+01,5.000000000000000000e+01,-2.330100277535245568e-01,2.492047565490080441e+00,2.775022119255430297e+00
3.200000000000000000e+01,2.850699999999999932e+02,-6.765300000000000580e+01,5.000000000000000000e+01,2.908582625836268587e+00,-2.492047565490080885e+00,5.042835129364524605e-01
3.200000000000000000e+01,2.850699999999999932e+02,-6.765300000000000580e+01,5.000000000000000000e+01,2.908582625836268587e+00,-3.114905656226722996e-01,2.775022119255430297e+00
3.300000000000000000e+01,2.605600000000000023e+02,-2.146899999999999977e+02,5.000000000000000000e+01,-6.891785851488013703e-01,4.487020800094467243e-01,3.067183905546551625e-01
3.300000000000000000e+01,2.605600000000000023e+02,-2.146899999999999977e+02,5.000000000000000000e+01,-6.891785851488013703e-01,2.398831886281468151e+00,2.972587241637227429e+00
3.300000000000000000e+01,2.605600000000000023e+02,-2.146899999999999977e+02,5.000000000000000000e+01,2.452414068440991635e+00,-2.398831886281469039e+00,3.067183905546551625e-01
3.300000000000000000e+01,2.605600000000000023e+02,-2.146899999999999977e+02,5.000000000000000000e+01,2.452414068440991635e+00,-4.487020800094465578e-01,2.972587241637227429e+00
3.400000000000000000e+01,3.653299999999999841e+02,-2.849200000000000159e+02,5.000000000000000000e+01,-6.623626415828407499e-01,8.651566404138345545e-01,-3.759835819552734271e-01
3.400000000000000000e+01,3.653299999999999841e+02,-2.849200000000000159e+02,5.000000000000000000e+01,-6.623626415828407499e-01,2.061424582698430985e+00,-2.627896093032430436e+00
3.400000000000000000e+01,3.653299999999999841e+02,-2.849200000000000159e+02,5.000000000000000000e+01,2.479230012006952144e+00,-2.061424582698430985e+00,-3.759835819552734271e-01
3.400000000000000000e+01,3.653299999999999841e+02,-2.849200000000000159e+02,5.000000000000000000e+01,2.479230012006952144e+00,-8.651566404138346655e-01,-2.627896093032430436e+00
3.500000000000000000e+01,3.510099999999999909e+02,-4.733299999999999841e+01,5.000000000000000000e+01,-1.340394554109515524e-01,4.995442967481824592e-01,2.293209950203034808e-01
3.500000000000000000e+01,3.510099999999999909e+02,-4.733299999999999841e+01,5.000000000000000000e+01,-1.340394554109515524e-01,2.361565032510871909e+00,3.049984637171578861e+00
3.500000000000000000e+01,3.510099999999999909e+02,-4.733299999999999841e+01,5.000000000000000000e+01,3.007553198178841480e+00,-2.361565032510872353e+00,2.293209950203034808e-01
3.500000000000000000e+01,3.510099999999999909e+02,-4.733299999999999841e+01,5.000000000000000000e+01,3.007553198178841480e+00,-4.995442967481822372e-01,3.049984637171578861e+00
3.600000000000000000e+01,3.575699999999999932e+02,-1.895399999999999920e+02,5.000000000000000000e+01,-4.874194930511085988e-01,6.587719576638711994e-01,-2.510205863622691491e-02
3.600000000000000000e+01,3.575699999999999932e+02,-1.895399999999999920e+02,5.000000000000000000e+01,-4.874194930511085988e-01,2.236969655988552574e+00,-2.978777616351477420e+00
3.600000000000000000e+01,3.575699999999999932e+02,-1.895399999999999920e+02,5.000000000000000000e+01,2.654173160538684684e+00,-2.236969655988552130e+00,-2.510205863622691491e-02
3.600000000000000000e+01,3.575699999999999932e+02,-1.895399999999999920e+02,5.000000000000000000e+01,2.654173160538684684e+00,-6.587719576638706442e-01,-2.978777616351477420e+00
3.700000000000000000e+01,3.466700000000000159e+02,1.354699999999999989e+02,5.000000000000000000e+01,3.725286589298125173e-01,5.553204581862698497e-01,1.421419864746928940e-01
3.700000000000000000e+01,3.466700000000000159e+02,1.354699999999999989e+02,5.000000000000000000e+01,3.725286589298125173e-01,2.319197741093258269e+00,3.137163645717189198e+00
3.700000000000000000e+01,3.466700000000000159e+02,1.354699999999999989e+02,5.000000000000000000e+01,-2.769063994659980654e+00,-2.319197741093257825e+00,1.421419864746928940e-01
3.700000000000000000e+01,3.466700000000000159e+02,1.354699999999999989e+02,5.000000000000000000e+01,-2.769063994659980654e+00,-5.553204581862698497e-01,3.137163645717189198e+00
3.800000000000000000e+01,3.134399999999999977e+02,-7.778199999999999648e+01,5.000000000000000000e+01,-2.432423321087222590e-01,4.038173075368093889e-01,3.732569725750602418e-01
3.800000000000000000e+01,3.134399999999999977e+02,-7.778199999999999648e+01,5.000000000000000000e+01,-2.432423321087222590e-01,2.430566039048982496e+00,2.906048659616821794e+00
3.800000000000000000e+01,3.134399999999999977e+02,-7.778199999999999648e+01,5.000000000000000000e+01,2.898350321481070857e+00,-2.430566039048982496e+00,3.732569725750602418e-01
3.800000000000000000e+01,3.134399999999999977e+02,-7.778199999999999648e+01,5.000000000000000000e+01,2.898350321481070857e+00,-4.038173075368094445e-01,2.906048659616821794e+00
3.900000000000000000e+01,3.092200000000000273e+02,2.049399999999999977e+02,5.000000000000000000e+01,5.852961490405711453e-01,5.514829827250029570e-01,1.482115875284346074e-01
3.900000000000000000e+01,3.092200000000000273e+02,2.049399999999999977e+02,5.000000000000000000e+01,5.852961490405711453e-01,2.322159561038271480e+00,3.131094044663448095e+00
3.900000000000000000e+01,3.092200000000000273e+02,2.049399999999999977e+02,5.000000000000000000e+01,-2.556296504549222082e+00,-2.322159561038271924e+00,1.482115875284346074e-01
3.900000000000000000e+01,3.092200000000000273e+02,2.049399999999999977e+02,5.000000000000000000e+01,-2.556296504549222082e+00,-5.514829827250031791e-01,3.131094044663448095e+00
4.000000000000000000e+01,3.726000000000000227e+02,1.405399999999999920e+02,5.000000000000000000e+01,3.606869510410917745e-01,6.377620325818046387e-01,9.398606986241106465e-03
4.000000000000000000e+01,3.726000000000000227e+02,1.405399999999999920e+02,5.000000000000000000e+01,3.606869510410917745e-01,2.254022830090967489e+00,-3.013278281973945205e+00
4.000000000000000000e+01,3.726000000000000227e+02,1.405399999999999920e+02,5.000000000000000000e+01,-2.780905702548701175e+00,-2.254022830090967933e+00,9.398606986241106465e-03
4.000000000000000000e+01,3.726000000000000227e+02,1.405399999999999920e+02,5.000000000000000000e+01,-2.780905702548701175e+00,-6.377620325818043057e-01,-3.013278281973945205e+00
4.100000000000000000e+01,2.983000000000000114e+02,4.261599999999999966e+01,5.000000000000000000e+01,1.419026865138130200e-01,3.373624687454590543e-01,4.684055581348219865e-01
4.100000000000000000e+01,2.983000000000000114e+02,4.261599999999999966e+01,5.000000000000000000e+01,1.419026865138130200e-01,2.475363148569183824e+00,2.810900074057060216e+00
4.100000000000000000e+01,2.983000000000000114e+02,4.261599999999999966e+01,5.000000000000000000e+01,-2.999689967075980235e+00,-2.475363148569184268e+00,4.684055581348219865e-01
4.100000000000000000e+01,2.983000000000000114e+02,4.261599999999999966e+01,5.000000000000000000e+01,-2.999689967075980235e+00,-3.373624687454590543e-01,2.810900074057060216e+00
4.200000000000000000e+01,3.723700000000000045e+02,-1.938899999999999864e+02,5.000000000000000000e+01,-4.800636789201926380e-01,7.088855065344539241e-01,-1.083937304254996292e-01
4.200000000000000000e+01,3.723700000000000045e+02,-1.938899999999999864e+02,5.000000000000000000e+01,-4.800636789201926380e-01,2.195629180885012133e+00,-2.895485944562204317e+00
4.200000000000000000e+01,3.723700000000000045e+02,-1.938899999999999864e+02,5.000000000000000000e+01,2.661528974669600700e+00,-2.195629180885012577e+00,-1.083937304254996292e-01
4.200000000000000000e+01,3.723700000000000045e+02,-1.938899999999999864e+02,5.000000000000000000e+01,2.661528974669600700e+00,-7.088855065344539241e-01,-2.895485944562204317e+00
4.300000000000000000e+01,3.685699999999999932e+02,2.744300000000000068e+02,5.000000000000000000e+01,6.400235356221026795e-01,8.505691952518061871e-01,-3.505591507552255903e-01
4.300000000000000000e+01,3.685699999999999932e+02,2.744300000000000068e+02,5.000000000000000000e+01,6.400235356221026795e-01,2.074256343117146351e+00,-2.653320524232478661e+00
4.300000000000000000e+01,3.685699999999999932e+02,2.744300000000000068e+02,5.000000000000000000e+01,-2.501569117967690659e+00,-2.074256343117146351e+00,-3.505591507552255903e-01
4.300000000000000000e+01,3.685699999999999932e+02,2.744300000000000068e+02,5.000000000000000000e+01,-2.501569117967690659e+00,-8.505691952518059651e-01,-2.653320524232478661e+00
4.400000000000000000e+01,3.779900000000000091e+02,-1.408100000000000023e+02,5.000000000000000000e+01,-3.565973598965401226e-01,6.544247333371114861e-01,-1.794240957731134400e-02
4.400000000000000000e+01,3.779900000000000091e+02,-1.408100000000000023e+02,5.000000000000000000e+01,-3.565973598965401226e-01,2.240512118154135646e+00,-2.985937265410393060e+00
4.400000000000000000e+01,3.779900000000000091e+02,-1.408100000000000023e+02,5.000000000000000000e+01,2.784995293693253160e+00,-2.240512118154135646e+00,-1.794240957731134400e-02
4.400000000000000000e+01,3.779900000000000091e+02,-1.408100000000000023e+02,5.000000000000000000e+01,2.784995293693253160e+00,-6.544247333371107089e-01,-2.985937265410393060e+00
4.500000000000000000e+01,3.263399999999999750e+02,2.547500000000000000e+02,5.000000000000000000e+01,6.628163556175951099e-01,6.893947327536349423e-01,-7.583693056905049801e-02
4.500000000000000000e+01,3.263399999999999750e+02,2.547500000000000000e+02,5.000000000000000000e+01,6.628163556175951099e-01,2.211815813761710103e+00,-2.928042744418653420e+00
4.500000000000000000e+01,3.263399999999999750e+02,2.547500000000000000e+02,5.000000000000000000e+01,-2.478776297972197895e+00,-2.211815813761710103e+00,-7.583693056905049801e-02
4.500000000000000000e+01,3.263399999999999750e+02,2.547500000000000000e+02,5.000000000000000000e+01,-2.478776297972197895e+00,-6.893947327536347203e-01,-2.928042744418653420e+00
4.600000000000000000e+01,3.457099999999999795e+02,-1.657400000000000091e+02,5.000000000000000000e+01,-4.470477992418182556e-01,5.904236247664667037e-01,8.615610528897434117e-02
4.600000000000000000e+01,3.457099999999999795e+02,-1.657400000000000091e+02,5.000000000000000000e+01,-4.470477992418182556e-01,2.291799476416808812e+00,-3.090035780276678246e+00
4.600000000000000000e+01,3.457099999999999795e+02,-1.657400000000000091e+02,5.000000000000000000e+01,2.694544854347975082e+00,-2.291799476416808812e+00,8.615610528897434117e-02
4.600000000000000000e+01,3.457099999999999795e+02,-1.657400000000000091e+02,5.000000000000000000e+01,2.694544854347975082e+00,-5.904236247664664816e-01,-3.090035780276678246e+00
4.700000000000000000e+01,3.926800000000000068e+02,-7.586199999999999477e+01,5.000000000000000000e+01,-1.908393603839961261e-01,6.433094698042993720e-01,3.141514826606739419e-04
4.700000000000000000e+01,3.926800000000000068e+02,-7.586199999999999477e+01,5.000000000000000000e+01,-1.908393603839961261e-01,2.249536744714258685e+00,-3.004193826470364925e+00
4.700000000000000000e+01,3.926800000000000068e+02,-7.586199999999999477e+01,5.000000000000000000e+01,2.950753293205797156e+00,-2.249536744714258685e+00,3.141514826606739419e-04
4.700000000000000000e+01,3.926800000000000068e+02,-7.586199999999999477e+01,5.000000000000000000e+01,2.950753293205797156e+00,-6.433094698042989279e-01,-3.004193826470364925e+00
4.800000000000000000e+01,3.171499999999999773e+02,-2.475000000000000000e+02,5.000000000000000000e+01,-6.626673757571360790e-01,6.509390355838428066e-01,-1.220950536877261905e-02
4.800000000000000000e+01,3.171499999999999773e+02,-2.475000000000000000e+02,5.000000000000000000e+01,-6.626673757571360790e-01,2.243347326232668415e+00,-2.991670169618931396e+00
4.800000000000000000e+01,3.171499999999999773e+02,-2.475000000000000000e+02,5.000000000000000000e+01,2.478925277832657148e+00,-2.243347326232668415e+00,-1.220950536877261905e-02
4.800000000000000000e+01,3.171499999999999773e+02,-2.475000000000000000e+02,5.000000000000000000e+01,2.478925277832657148e+00,-6.509390355838426956e-01,-2.991670169618931396e+00
4.900000000000000000e+01,2.599399999999999977e+02,8.406999999999999318e+01,5.000000000000000000e+01,3.128028947300355300e-01,2.492231077404823969e-01,5.877585293949808554e-01
4.900000000000000000e+01,2.599399999999999977e+02,8.406999999999999318e+01,5.000000000000000000e+01,3.128028947300355300e-01,2.530339890254633239e+00,2.691547102796901569e+00
4.900000000000000000e+01,2.599399999999999977e+02,8.406999999999999318e+01,5.000000000000000000e+01,-2.828789758859757697e+00,-2.530339890254633683e+00,5.877585293949808554e-01
4.900000000000000000e+01,2.599399999999999977e+02,8.406999999999999318e+01,5.000000000000000000e+01,-2.828789758859757697e+00,-2.492231077404825079e-01,2.691547102796901569e+00
5.000000000000000000e+01,3.801499999999999773e+02,-1.916299999999999955e+02,5.000000000000000000e+01,-4.669146443238970656e-01,7.288780275904375161e-01,-1.419935564987939991e-01
5.000000000000000000e+01,3.801499999999999773e+02,-1.916299999999999955e+02,5.000000000000000000e+01,-4.669146443238970656e-01,2.178888735189940196e+00,-2.861886118488910391e+00
5.000000000000000000e+01,3.801499999999999773e+02,-1.916299999999999955e+02,5.000000000000000000e+01,2.674678009265896161e+00,-2.178888735189940196e+00,-1.419935564987939991e-01
5.000000000000000000e+01,3.801499999999999773e+02,-1.916299999999999955e+02,5.000000000000000000e+01,2.674678009265896161e+00,-7.288780275904365169e-01,-2.861886118488910391e+00
